"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,182,"PRT","Portugal",1,"Évora",1,"Évora","PT.EV.EV",NA,"0705","Concelho","Municipality","",""
2,182,"PRT","Portugal",1,"Évora",2,"Alandroal","PT.EV.AL",NA,"0701","Concelho","Municipality","",""
3,182,"PRT","Portugal",1,"Évora",3,"Arraiolos","PT.EV.AR",NA,"0702","Concelho","Municipality","",""
4,182,"PRT","Portugal",1,"Évora",4,"Borba","PT.EV.BO",NA,"0703","Concelho","Municipality","",""
5,182,"PRT","Portugal",1,"Évora",5,"Estremoz","PT.EV.ES",NA,"0704","Concelho","Municipality","",""
6,182,"PRT","Portugal",1,"Évora",6,"Montemor-o-Novo","PT.EV.MN",NA,"0706","Concelho","Municipality","",""
7,182,"PRT","Portugal",1,"Évora",7,"Mora","PT.EV.MR",NA,"0707","Concelho","Municipality","",""
8,182,"PRT","Portugal",1,"Évora",8,"Mourão","PT.EV.MO",NA,"0708","Concelho","Municipality","",""
9,182,"PRT","Portugal",1,"Évora",9,"Portel","PT.EV.PO",NA,"0709","Concelho","Municipality","",""
10,182,"PRT","Portugal",1,"Évora",10,"Redondo","PT.EV.RD",NA,"0710","Concelho","Municipality","",""
11,182,"PRT","Portugal",1,"Évora",11,"Reguengos de Monsaraz","PT.EV.RM",NA,"0711","Concelho","Municipality","",""
12,182,"PRT","Portugal",1,"Évora",12,"Vendas Novas","PT.EV.VN",NA,"0712","Concelho","Municipality","",""
13,182,"PRT","Portugal",1,"Évora",13,"Viana do Alentejo","PT.EV.VA",NA,"0713","Concelho","Municipality","",""
14,182,"PRT","Portugal",1,"Évora",14,"Vila Viçosa","PT.EV.VV",NA,"0714","Concelho","Municipality","",""
15,182,"PRT","Portugal",2,"Aveiro",15,"Águeda","PT.AV.AG",NA,"0101","Concelho","Municipality","",""
16,182,"PRT","Portugal",2,"Aveiro",16,"Ílhavo","PT.AV.IL",NA,"0110","Concelho","Municipality","",""
17,182,"PRT","Portugal",2,"Aveiro",17,"Albergaria-a-Velha","PT.AV.AL",NA,"0102","Concelho","Municipality","",""
18,182,"PRT","Portugal",2,"Aveiro",18,"Anadia","PT.AV.AN",NA,"0103","Concelho","Municipality","",""
19,182,"PRT","Portugal",2,"Aveiro",19,"Arouca","PT.AV.AR",NA,"0104","Concelho","Municipality","",""
20,182,"PRT","Portugal",2,"Aveiro",20,"Aveiro","PT.AV.AV",NA,"0105","Concelho","Municipality","",""
21,182,"PRT","Portugal",2,"Aveiro",21,"Castelo de Paiva","PT.AV.CP",NA,"0106","Concelho","Municipality","",""
22,182,"PRT","Portugal",2,"Aveiro",22,"Espinho","PT.AV.EN",NA,"0107","Concelho","Municipality","",""
23,182,"PRT","Portugal",2,"Aveiro",23,"Estarreja","PT.AV.ER",NA,"0108","Concelho","Municipality","",""
24,182,"PRT","Portugal",2,"Aveiro",24,"Mealhada","PT.AV.ME",NA,"0111","Concelho","Municipality","",""
25,182,"PRT","Portugal",2,"Aveiro",25,"Murtosa","PT.AV.MU",NA,"0112","Concelho","Municipality","",""
26,182,"PRT","Portugal",2,"Aveiro",26,"Oliveira de Azeméis","PT.AV.OA",NA,"0113","Concelho","Municipality","",""
27,182,"PRT","Portugal",2,"Aveiro",27,"Oliveira do Bairro","PT.AV.OB",NA,"0114","Concelho","Municipality","",""
28,182,"PRT","Portugal",2,"Aveiro",28,"Ovar","PT.AV.OV",NA,"0115","Concelho","Municipality","",""
29,182,"PRT","Portugal",2,"Aveiro",29,"São João da Madeira","PT.AV.SJ",NA,"0116","Concelho","Municipality","",""
30,182,"PRT","Portugal",2,"Aveiro",30,"Santa Maria da Feira","PT.AV.SM",NA,"0109","Concelho","Municipality","","Feira"
31,182,"PRT","Portugal",2,"Aveiro",31,"Sever do Vouga","PT.AV.SV",NA,"0117","Concelho","Municipality","",""
32,182,"PRT","Portugal",2,"Aveiro",32,"Vagos","PT.AV.VG",NA,"0118","Concelho","Municipality","",""
33,182,"PRT","Portugal",2,"Aveiro",33,"Vale de Cambra","PT.AV.VC",NA,"0119","Concelho","Municipality","",""
34,182,"PRT","Portugal",3,"Azores",34,"Angra do Heroísmo","PT.AC.AH",NA,"","Concelho","Municipality","'<U+0250>~g<U+027E><U+0250> du e<U+027E>u'i<U+0292>mu","Angra"
35,182,"PRT","Portugal",3,"Azores",35,"Calheta","PT.AC.CA",NA,"","Concelho","Municipality","",""
36,182,"PRT","Portugal",3,"Azores",36,"Corvo","PT.AC.CO",NA,"","Concelho","Municipality","","Korvu"
37,182,"PRT","Portugal",3,"Azores",37,"Horta","PT.AC.HO",NA,"","Concelho","Municipality","",""
38,182,"PRT","Portugal",3,"Azores",38,"Lagoa","PT.AC.LG",NA,"4201","Concelho","Municipality","",""
39,182,"PRT","Portugal",3,"Azores",39,"Lajes das Flores","PT.AC.LF",NA,"","Concelho","Municipality","",""
40,182,"PRT","Portugal",3,"Azores",40,"Lajes do Pico","PT.AC.LP",NA,"","Concelho","Municipality","",""
41,182,"PRT","Portugal",3,"Azores",41,"Madalena","PT.AC.MA",NA,"","Concelho","Municipality","",""
42,182,"PRT","Portugal",3,"Azores",42,"Nordeste","PT.AC.NO",NA,"4202","Concelho","Municipality","",""
43,182,"PRT","Portugal",3,"Azores",43,"Ponta Delgada","PT.AC.PD",NA,"4203","Concelho","Municipality","",""
44,182,"PRT","Portugal",3,"Azores",44,"Povoação","PT.AC.PC",NA,"4204","Concelho","Municipality","",""
45,182,"PRT","Portugal",3,"Azores",45,"Praia da Vitória","PT.AC.PV",NA,"","Concelho","Municipality","",""
46,182,"PRT","Portugal",3,"Azores",46,"Ribeira Grande","PT.AC.RG",NA,"4205","Concelho","Municipality","",""
47,182,"PRT","Portugal",3,"Azores",47,"São Roque do Pico","PT.AC.SP",NA,"","Concelho","Municipality","",""
48,182,"PRT","Portugal",3,"Azores",48,"Santa Cruz da Graciosa","PT.AC.SG",NA,"","Concelho","Municipality","",""
49,182,"PRT","Portugal",3,"Azores",49,"Santa Cruz das Flores","PT.AC.SF",NA,"","Concelho","Municipality","",""
50,182,"PRT","Portugal",3,"Azores",50,"Velas","PT.AC.VE",NA,"","Concelho","Municipality","",""
51,182,"PRT","Portugal",3,"Azores",51,"Vila do Porto","PT.AC.VP",NA,"4101","Concelho","Municipality","",""
52,182,"PRT","Portugal",3,"Azores",52,"Vila Franca do Campo","PT.AC.VC",NA,"4206","Concelho","Municipality","",""
53,182,"PRT","Portugal",4,"Beja",53,"Aljustrel","PT.BE.AJ",NA,"0201","Concelho","Municipality","",""
54,182,"PRT","Portugal",4,"Beja",54,"Almodôvar","PT.BE.AM",NA,"0202","Concelho","Municipality","",""
55,182,"PRT","Portugal",4,"Beja",55,"Alvito","PT.BE.AV",NA,"0203","Concelho","Municipality","",""
56,182,"PRT","Portugal",4,"Beja",56,"Barrancos","PT.BE.BA",NA,"0204","Concelho","Municipality","",""
57,182,"PRT","Portugal",4,"Beja",57,"Beja","PT.BE.BE",NA,"0205","Concelho","Municipality","",""
58,182,"PRT","Portugal",4,"Beja",58,"Castro Verde","PT.BE.CV",NA,"0206","Concelho","Municipality","",""
59,182,"PRT","Portugal",4,"Beja",59,"Cuba","PT.BE.CU",NA,"0207","Concelho","Municipality","",""
60,182,"PRT","Portugal",4,"Beja",60,"Ferreira do Alentejo","PT.BE.FA",NA,"0208","Concelho","Municipality","",""
61,182,"PRT","Portugal",4,"Beja",61,"Mértola","PT.BE.ME",NA,"0209","Concelho","Municipality","",""
62,182,"PRT","Portugal",4,"Beja",62,"Moura","PT.BE.MO",NA,"0210","Concelho","Municipality","",""
63,182,"PRT","Portugal",4,"Beja",63,"Odemira","PT.BE.OD",NA,"0211","Concelho","Municipality","",""
64,182,"PRT","Portugal",4,"Beja",64,"Ourique","PT.BE.OU",NA,"0212","Concelho","Municipality","",""
65,182,"PRT","Portugal",4,"Beja",65,"Serpa","PT.BE.SE",NA,"0213","Concelho","Municipality","",""
66,182,"PRT","Portugal",4,"Beja",66,"Vidigueira","PT.BE.VI",NA,"0214","Concelho","Municipality","",""
67,182,"PRT","Portugal",5,"Braga",67,"Amares","PT.BR.AM",NA,"0301","Concelho","Municipality","",""
68,182,"PRT","Portugal",5,"Braga",68,"Barcelos","PT.BR.BA",NA,"0302","Concelho","Municipality","",""
69,182,"PRT","Portugal",5,"Braga",69,"Braga","PT.BR.BR",NA,"0303","Concelho","Municipality","",""
70,182,"PRT","Portugal",5,"Braga",69,"Braga","PT.BR.BR",NA,"0308","Concelho","Municipality","",""
71,182,"PRT","Portugal",5,"Braga",70,"Cabeceiras de Basto","PT.BR.CB",NA,"0304","Concelho","Municipality","",""
72,182,"PRT","Portugal",5,"Braga",71,"Celorico de Basto","PT.BR.CL",NA,"0305","Concelho","Municipality","",""
73,182,"PRT","Portugal",5,"Braga",72,"Esposende","PT.BR.ES",NA,"0306","Concelho","Municipality","",""
